[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
 21750K .......... .......... .......... .......... .......... 18% 24.3M 5s
 21800K .......... .......... .......... .......... .......... 19%  162M 5s
 21850K .......... .......... .......... .......... .......... 19% 10.1M 5s
 21900K .......... .......... .......... .......... .......... 19%  181M 5s
 21950K .......... .......... .......... .......... .......... 19%  185M 5s
 22000K .......... .......... .......... .......... .......... 19% 21.2M 5s
 22050K .......... .......... .......... .......... .......... 19%  172M 5s
 22100K .......... .......... .......... .......... .......... 19%  182M 5s
 22150K .......... .......... .......... .......... .......... 19% 16.8M 5s
 22200K .......... .......... .......... .......... .......... 19%  178M 5s
 22250K .......... .......... .......... .......... .......... 19%  184M 5s
 22300K .......... .......... .......... .......... .......... 19%  182M 5s
 22350K .......... .......... .......... .......... .......... 19% 29.4M 5s
 22400K .......... .......... .......... .......... .......... 19%  153M 5s
 22450K .......... .......... .......... .......... .......... 19% 16.9M 5s
 22500K .......... .......... .......... .......... .......... 19%  196M 5s
 22550K .......... .......... .......... .......... .......... 19%  214M 5s
 22600K .......... .......... .......... .......... .......... 19% 25.4M 5s
 22650K .......... .......... .......... .......... .......... 19%  208M 5s
 22700K .......... .......... .......... .......... .......... 19%  206M 5s
 22750K .......... .......... .......... .......... .......... 19% 24.3M 5s
 22800K .......... .......... .......... .......... .......... 19%  143M 5s
 22850K .......... .......... .......... .......... .......... 19%  163M 5s
 22900K .......... .......... .......... .......... .......... 19% 15.4M 5s
 22950K .......... .......... .......... .......... .......... 20%  171M 5s
 23000K .......... .......... .......... .......... .......... 20%  158M 5s
 23050K .......... .......... .......... .......... .......... 20% 32.1M 5s
 23100K .......... .......... .......... .......... .......... 20%  166M 5s
 23150K .......... .......... .......... .......... .......... 20% 23.0M 5s
 23200K .......... .......... .......... .......... .......... 20%  135M 5s
 23250K .......... .......... .......... .......... .......... 20%  175M 4s
 23300K .......... .......... .......... .......... .......... 20% 29.7M 4s
 23350K .......... .......... .......... .......... .......... 20% 21.3M 4s
 23400K .......... .......... .......... .......... .......... 20%  156M 4s
 23450K .......... .......... .......... .......... .......... 20%  180M 4s
 23500K .......... .......... .......... .......... .......... 20% 23.8M 4s
 23550K .......... .......... .......... .......... .......... 20%  181M 4s
 23600K .......... .......... .......... .......... .......... 20% 9.20M 4s
 23650K .......... .......... .......... .......... .......... 20%  187M 4s
 23700K .......... .......... .......... .......... .......... 20%  195M 4s
 23750K .......... .......... .......... .......... .......... 20%  177M 4s
 23800K .......... .......... .......... .......... .......... 20% 16.6M 4s
 23850K .......... .......... .......... .......... .......... 20%  169M 4s
 23900K .......... .......... .......... .......... .......... 20%  171M 4s
 23950K .......... .......... .......... .......... .......... 20% 30.1M 4s
 24000K .......... .......... .......... .......... .......... 20%  143M 4s
 24050K .......... .......... .......... .......... .......... 20%  171M 4s
 24100K .......... .......... .......... .......... .......... 21% 19.5M 4s
 24150K .......... .......... .......... .......... .......... 21%  173M 4s
 24200K .......... .......... .......... .......... .......... 21%  155M 4s
 24250K .......... .......... .......... .......... .......... 21% 27.5M 4s
 24300K .......... .......... .......... .......... .......... 21%  162M 4s
 24350K .......... .......... .......... .......... .......... 21%  165M 4s
 24400K .......... .......... .......... .......... .......... 21% 20.4M 4s
 24450K .......... .......... .......... .......... .......... 21%  164M 4s
 24500K .......... .......... .......... .......... .......... 21% 13.8M 4s
 24550K .......... .......... .......... .......... .......... 21%  163M 4s
 24600K .......... .......... .......... .......... .......... 21%  150M 4s
 24650K .......... .......... .......... .......... .......... 21%  168M 4s
 24700K .......... .......... .......... .......... .......... 21% 23.1M 4s
 24750K .......... .......... .......... .......... .......... 21%  168M 4s
 24800K .......... .......... .......... .......... .......... 21% 20.0M 4s
 24850K .......... .......... .......... .......... .......... 21%  165M 4s
 24900K .......... .......... .......... .......... .......... 21% 25.0M 4s
 24950K .......... .......... .......... .......... .......... 21%  172M 4s
 25000K .......... .......... .......... .......... .......... 21%  154M 4s
 25050K .......... .......... .......... .......... .......... 21% 29.7M 4s
 25100K .......... .......... .......... .......... .......... 21%  167M 4s
 25150K .......... .......... .......... .......... .......... 21%  171M 4s
 25200K .......... .......... .......... .......... .......... 21% 16.2M 4s
 25250K .......... .......... .......... .......... .......... 22%  179M 4s
 25300K .......... .......... .......... .......... .......... 22%  175M 4s
 25350K .......... .......... .......... .......... .......... 22% 16.1M 4s
 25400K .......... .......... .......... .......... .......... 22%  154M 4s
 25450K .......... .......... .......... .......... .......... 22%  171M 4s
 25500K .......... .......... .......... .......... .......... 22% 18.1M 4s
 25550K .......... .......... .......... .......... .......... 22%  168M 4s
 25600K .......... .......... .......... .......... .......... 22%  134M 4s
 25650K .......... .......... .......... .......... .......... 22% 23.6M 4s
 25700K .......... .......... .......... .......... .......... 22%  165M 4s
 25750K .......... .......... .......... .......... .......... 22%  171M 4s
 25800K .......... .......... .......... .......... .......... 22% 15.3M 4s
 25850K .......... .......... .......... .......... .......... 22%  214M 4s
 25900K .......... .......... .......... .......... .......... 22%  217M 4s
 25950K .......... .......... .......... .......... .......... 22% 28.1M 4s
 26000K .......... .......... .......... .......... .......... 22%  173M 4s
 26050K .......... .......... .......... .......... .......... 22%  172M 4s
 26100K .......... .......... .......... .......... .......... 22% 14.3M 4s
 26150K .......... .......... .......... .......... .......... 22%  167M 4s
 26200K .......... .......... .......... .......... .......... 22%  155M 4s
 26250K .......... .......... .......... .......... .......... 22% 32.4M 4s
 26300K .......... .......... .......... .......... .......... 22%  164M 4s
 26350K .......... .......... .......... .......... .......... 22%  169M 4s
 26400K .......... .......... .......... .......... .......... 23% 21.3M 4s
 26450K .......... .......... .......... .......... .......... 23%  167M 4s
 26500K .......... .......... .......... .......... .......... 23%  166M 4s
 26550K .......... .......... .......... .......... .......... 23% 21.3M 4s
 26600K .......... .......... .......... .......... .......... 23%  153M 4s
 26650K .......... .......... .......... .......... .......... 23%  170M 4s
 26700K .......... .......... .......... .......... .......... 23% 16.7M 4s
 26750K .......... .......... .......... .......... .......... 23%  169M 4s
 26800K .......... .......... .......... .......... .......... 23%  133M 4s
 26850K .......... .......... .......... .......... .......... 23% 27.7M 4s
 26900K .......... .......... .......... .......... .......... 23%  172M 4s
 26950K .......... .......... .......... .......... .......... 23% 20.7M 4s
 27000K .......... .......... .......... .......... .......... 23%  154M 4s
 27050K .......... .......... .......... .......... .......... 23%  174M 4s
 27100K .......... .......... .......... .......... .......... 23% 21.2M 4s
 27150K .......... .......... .......... .......... .......... 23%  171M 4s
 27200K .......... .......... .......... .......... .......... 23%  137M 4s
 27250K .......... .......... .......... .......... .......... 23% 15.1M 4s
 27300K .......... .......... .......... .......... .......... 23%  177M 4s
 27350K .......... .......... .......... .......... .......... 23% 27.1M 4s
 27400K .......... .......... .......... .......... .......... 23%  147M 4s
 27450K .......... .......... .......... .......... .......... 23%  171M 4s
 27500K .......... .......... .......... .......... .......... 23% 23.5M 4s
 27550K .......... .......... .......... .......... .......... 24%  169M 4s
 27600K .......... .......... .......... .......... .......... 24%  138M 4s
 27650K .......... .......... .......... .......... .......... 24% 22.3M 4s
 27700K .......... .......... .......... .......... .......... 24%  167M 4s
 27750K .......... .......... .......... .......... .......... 24%  171M 4s
 27800K .......... .......... .......... .......... .......... 24% 22.1M 4s
 27850K .......... .......... .......... .......... .......... 24%  171M 4s
 27900K .......... .......... .......... .......... .......... 24%  170M 4s
 27950K .......... .......... .......... .......... .......... 24% 17.7M 4s
 28000K .......... .......... .......... .......... .......... 24%  141M 4s
 28050K .......... .......... .......... .......... .......... 24% 21.9M 4s
 28100K .......... .......... .......... .......... .......... 24%  165M 4s
 28150K .......... .......... .......... .......... .......... 24%  161M 4s
 28200K .......... .......... .......... .......... .......... 24% 13.3M 4s
 28250K .......... .......... .......... .......... .......... 24%  167M 4s
 28300K .......... .......... .......... .......... .......... 24%  168M 4s
 28350K .......... .......... .......... .......... .......... 24%  172M 4s
 28400K .......... .......... .......... .......... .......... 24% 23.0M 4s
 28450K .......... .......... .......... .......... .......... 24%  173M 4s
 28500K .......... .......... .......... .......... .......... 24% 20.5M 4s
 28550K .......... .......... .......... .......... .......... 24%  227M 4s
 28600K .......... .......... .......... .......... .......... 24%  225M 4s
 28650K .......... .......... .......... .......... .......... 24% 25.0M 4s
 28700K .......... .......... .......... .......... .......... 25%  244M 4s
 28750K .......... .......... .......... .......... .......... 25%  256M 4s
 28800K .......... .......... .......... .......... .......... 25% 18.1M 4s
 28850K .......... .......... .......... .......... .......... 25%  254M 4s
 28900K .......... .......... .......... .......... .......... 25%  246M 4s
 28950K .......... .......... .......... .......... .......... 25% 18.1M 4s
 29000K .......... .......... .......... .......... .......... 25%  220M 4s
 29050K .......... .......... .......... .......... .......... 25%  252M 4s
 29100K .......... .......... .......... .......... .......... 25% 21.5M 4s
 29150K .......... .......... .......... .......... .......... 25%  242M 4s
 29200K .......... .......... .......... .......... .......... 25% 19.7M 4s
 29250K .......... .......... .......... .......... .......... 25%  192M 4s
 29300K .......... .......... .......... .......... .......... 25%  228M 4s
 29350K .......... .......... .......... .......... .......... 25% 20.1M 4s
 29400K .......... .......... .......... .......... .......... 25%  231M 4s
 29450K .......... .......... .......... .......... .......... 25%  217M 4s
 29500K .......... .......... .......... .......... .......... 25% 22.5M 4s
