[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
 21650K .......... .......... .......... .......... .......... 18%  151M 5s
 21700K .......... .......... .......... .......... .......... 18%  163M 5s
 21750K .......... .......... .......... .......... .......... 18% 22.2M 5s
 21800K .......... .......... .......... .......... .......... 19%  128M 5s
 21850K .......... .......... .......... .......... .......... 19%  160M 5s
 21900K .......... .......... .......... .......... .......... 19% 20.4M 5s
 21950K .......... .......... .......... .......... .......... 19%  187M 5s
 22000K .......... .......... .......... .......... .......... 19%  179M 5s
 22050K .......... .......... .......... .......... .......... 19% 18.0M 5s
 22100K .......... .......... .......... .......... .......... 19%  162M 5s
 22150K .......... .......... .......... .......... .......... 19%  160M 5s
 22200K .......... .......... .......... .......... .......... 19% 26.4M 5s
 22250K .......... .......... .......... .......... .......... 19%  162M 5s
 22300K .......... .......... .......... .......... .......... 19% 18.1M 5s
 22350K .......... .......... .......... .......... .......... 19%  159M 5s
 22400K .......... .......... .......... .......... .......... 19%  150M 5s
 22450K .......... .......... .......... .......... .......... 19% 21.4M 5s
 22500K .......... .......... .......... .......... .......... 19%  163M 5s
 22550K .......... .......... .......... .......... .......... 19%  165M 5s
 22600K .......... .......... .......... .......... .......... 19% 20.3M 5s
 22650K .......... .......... .......... .......... .......... 19%  158M 5s
 22700K .......... .......... .......... .......... .......... 19% 25.7M 5s
 22750K .......... .......... .......... .......... .......... 19%  158M 5s
 22800K .......... .......... .......... .......... .......... 19%  151M 5s
 22850K .......... .......... .......... .......... .......... 19% 18.3M 5s
 22900K .......... .......... .......... .......... .......... 19%  155M 5s
 22950K .......... .......... .......... .......... .......... 20%  165M 5s
 23000K .......... .......... .......... .......... .......... 20% 23.9M 5s
 23050K .......... .......... .......... .......... .......... 20%  161M 5s
 23100K .......... .......... .......... .......... .......... 20% 31.6M 5s
 23150K .......... .......... .......... .......... .......... 20%  159M 5s
 23200K .......... .......... .......... .......... .......... 20% 23.2M 5s
 23250K .......... .......... .......... .......... .......... 20%  157M 5s
 23300K .......... .......... .......... .......... .......... 20%  157M 5s
 23350K .......... .......... .......... .......... .......... 20% 18.7M 5s
 23400K .......... .......... .......... .......... .......... 20%  133M 5s
 23450K .......... .......... .......... .......... .......... 20% 22.4M 5s
 23500K .......... .......... .......... .......... .......... 20%  158M 5s
 23550K .......... .......... .......... .......... .......... 20%  162M 5s
 23600K .......... .......... .......... .......... .......... 20% 23.4M 5s
 23650K .......... .......... .......... .......... .......... 20%  150M 4s
 23700K .......... .......... .......... .......... .......... 20%  161M 4s
 23750K .......... .......... .......... .......... .......... 20% 13.2M 4s
 23800K .......... .......... .......... .......... .......... 20% 3.91M 5s
 23850K .......... .......... .......... .......... .......... 20% 25.3M 5s
 23900K .......... .......... .......... .......... .......... 20% 49.8M 5s
 23950K .......... .......... .......... .......... .......... 20% 34.5M 5s
 24000K .......... .......... .......... .......... .......... 20% 24.2M 5s
 24050K .......... .......... .......... .......... .......... 20%  157M 4s
 24100K .......... .......... .......... .......... .......... 21% 35.6M 4s
 24150K .......... .......... .......... .......... .......... 21%  160M 4s
 24200K .......... .......... .......... .......... .......... 21% 26.9M 4s
 24250K .......... .......... .......... .......... .......... 21% 36.1M 4s
 24300K .......... .......... .......... .......... .......... 21%  157M 4s
 24350K .......... .......... .......... .......... .......... 21% 34.1M 4s
 24400K .......... .......... .......... .......... .......... 21%  146M 4s
 24450K .......... .......... .......... .......... .......... 21% 25.2M 4s
 24500K .......... .......... .......... .......... .......... 21%  207M 4s
 24550K .......... .......... .......... .......... .......... 21% 24.8M 4s
 24600K .......... .......... .......... .......... .......... 21%  142M 4s
 24650K .......... .......... .......... .......... .......... 21% 29.1M 4s
 24700K .......... .......... .......... .......... .......... 21%  168M 4s
 24750K .......... .......... .......... .......... .......... 21% 29.3M 4s
 24800K .......... .......... .......... .......... .......... 21%  138M 4s
 24850K .......... .......... .......... .......... .......... 21% 21.1M 4s
 24900K .......... .......... .......... .......... .......... 21% 24.7M 4s
 24950K .......... .......... .......... .......... .......... 21%  148M 4s
 25000K .......... .......... .......... .......... .......... 21%  131M 4s
 25050K .......... .......... .......... .......... .......... 21% 27.9M 4s
 25100K .......... .......... .......... .......... .......... 21%  155M 4s
 25150K .......... .......... .......... .......... .......... 21% 27.7M 4s
 25200K .......... .......... .......... .......... .......... 21%  146M 4s
 25250K .......... .......... .......... .......... .......... 22% 18.0M 4s
 25300K .......... .......... .......... .......... .......... 22%  153M 4s
 25350K .......... .......... .......... .......... .......... 22%  158M 4s
 25400K .......... .......... .......... .......... .......... 22% 40.1M 4s
 25450K .......... .......... .......... .......... .......... 22%  156M 4s
 25500K .......... .......... .......... .......... .......... 22% 26.2M 4s
 25550K .......... .......... .......... .......... .......... 22%  157M 4s
 25600K .......... .......... .......... .......... .......... 22% 27.1M 4s
 25650K .......... .......... .......... .......... .......... 22%  159M 4s
 25700K .......... .......... .......... .......... .......... 22% 26.7M 4s
 25750K .......... .......... .......... .......... .......... 22%  162M 4s
 25800K .......... .......... .......... .......... .......... 22% 33.9M 4s
 25850K .......... .......... .......... .......... .......... 22%  166M 4s
 25900K .......... .......... .......... .......... .......... 22% 29.1M 4s
 25950K .......... .......... .......... .......... .......... 22%  208M 4s
 26000K .......... .......... .......... .......... .......... 22% 24.9M 4s
 26050K .......... .......... .......... .......... .......... 22%  193M 4s
 26100K .......... .......... .......... .......... .......... 22% 26.8M 4s
 26150K .......... .......... .......... .......... .......... 22%  196M 4s
 26200K .......... .......... .......... .......... .......... 22% 17.3M 4s
 26250K .......... .......... .......... .......... .......... 22%  153M 4s
 26300K .......... .......... .......... .......... .......... 22% 23.9M 4s
 26350K .......... .......... .......... .......... .......... 22%  158M 4s
 26400K .......... .......... .......... .......... .......... 23% 25.6M 4s
 26450K .......... .......... .......... .......... .......... 23%  151M 4s
 26500K .......... .......... .......... .......... .......... 23%  156M 4s
 26550K .......... .......... .......... .......... .......... 23% 26.1M 4s
 26600K .......... .......... .......... .......... .......... 23%  129M 4s
 26650K .......... .......... .......... .......... .......... 23% 29.8M 4s
 26700K .......... .......... .......... .......... .......... 23%  156M 4s
 26750K .......... .......... .......... .......... .......... 23% 26.3M 4s
 26800K .......... .......... .......... .......... .......... 23%  143M 4s
 26850K .......... .......... .......... .......... .......... 23% 27.1M 4s
 26900K .......... .......... .......... .......... .......... 23%  156M 4s
 26950K .......... .......... .......... .......... .......... 23% 19.7M 4s
 27000K .......... .......... .......... .......... .......... 23%  127M 4s
 27050K .......... .......... .......... .......... .......... 23% 33.9M 4s
 27100K .......... .......... .......... .......... .......... 23%  150M 4s
 27150K .......... .......... .......... .......... .......... 23%  158M 4s
 27200K .......... .......... .......... .......... .......... 23% 17.8M 4s
 27250K .......... .......... .......... .......... .......... 23%  155M 4s
 27300K .......... .......... .......... .......... .......... 23%  160M 4s
 27350K .......... .......... .......... .......... .......... 23% 25.8M 4s
 27400K .......... .......... .......... .......... .......... 23% 27.2M 4s
 27450K .......... .......... .......... .......... .......... 23%  143M 4s
 27500K .......... .......... .......... .......... .......... 23%  168M 4s
 27550K .......... .......... .......... .......... .......... 24% 26.4M 4s
 27600K .......... .......... .......... .......... .......... 24%  121M 4s
 27650K .......... .......... .......... .......... .......... 24% 28.3M 4s
 27700K .......... .......... .......... .......... .......... 24%  158M 4s
 27750K .......... .......... .......... .......... .......... 24%  157M 4s
 27800K .......... .......... .......... .......... .......... 24% 24.5M 4s
 27850K .......... .......... .......... .......... .......... 24%  209M 4s
 27900K .......... .......... .......... .......... .......... 24% 25.4M 4s
 27950K .......... .......... .......... .......... .......... 24%  161M 4s
 28000K .......... .......... .......... .......... .......... 24% 28.0M 4s
 28050K .......... .......... .......... .......... .......... 24%  159M 4s
 28100K .......... .......... .......... .......... .......... 24% 23.2M 4s
 28150K .......... .......... .......... .......... .......... 24%  152M 4s
 28200K .......... .......... .......... .......... .......... 24% 23.1M 4s
 28250K .......... .......... .......... .......... .......... 24%  163M 4s
 28300K .......... .......... .......... .......... .......... 24% 26.3M 4s
 28350K .......... .......... .......... .......... .......... 24%  155M 4s
 28400K .......... .......... .......... .......... .......... 24%  141M 4s
 28450K .......... .......... .......... .......... .......... 24% 31.7M 4s
 28500K .......... .......... .......... .......... .......... 24%  161M 4s
 28550K .......... .......... .......... .......... .......... 24% 21.7M 4s
 28600K .......... .......... .......... .......... .......... 24%  131M 4s
 28650K .......... .......... .......... .......... .......... 24% 20.5M 4s
 28700K .......... .......... .......... .......... .......... 25%  159M 4s
 28750K .......... .......... .......... .......... .......... 25% 21.8M 4s
 28800K .......... .......... .......... .......... .......... 25%  144M 4s
 28850K .......... .......... .......... .......... .......... 25% 30.4M 4s
 28900K .......... .......... .......... .......... .......... 25%  140M 4s
 28950K .......... .......... .......... .......... .......... 25%  167M 4s
 29000K .......... .......... .......... .......... .......... 25% 22.0M 4s
 29050K .......... .......... .......... .......... .......... 25%  157M 4s
 29100K .......... .......... .......... .......... .......... 25% 20.4M 4s
 29150K .......... .......... .......... .......... .......... 25%  161M 4s
 29200K .......... .......... .......... .......... .......... 25% 9.99M 4s
 29250K .......... .......... .......... .......... .......... 25% 19.1M 4s
 29300K .......... .......... .......... .......... .......... 25%  159M 4s
 29350K .......... .......... .......... .......... .......... 25% 42.2M 4s
 29400K .......... .......... .......... .......... .......... 25% 18.4M 4s
 29450K .......... .......... .......... .......... .......... 25%  161M 4s
 29500K .......... .......... .......... .......... .......... 25% 24.6M 4s
 29550K .......... .......... .......... .......... .......... 25%  153M 4s
