[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
 21900K .......... .......... .......... .......... .......... 19% 17.3M 5s
 21950K .......... .......... .......... .......... .......... 19% 20.3M 5s
 22000K .......... .......... .......... .......... .......... 19% 11.7M 5s
 22050K .......... .......... .......... .......... .......... 19% 7.46M 5s
 22100K .......... .......... .......... .......... .......... 19% 61.2M 5s
 22150K .......... .......... .......... .......... .......... 19% 26.1M 5s
 22200K .......... .......... .......... .......... .......... 19% 25.2M 5s
 22250K .......... .......... .......... .......... .......... 19% 24.0M 5s
 22300K .......... .......... .......... .......... .......... 19% 36.9M 5s
 22350K .......... .......... .......... .......... .......... 19% 29.1M 5s
 22400K .......... .......... .......... .......... .......... 19% 25.9M 5s
 22450K .......... .......... .......... .......... .......... 19% 21.3M 5s
 22500K .......... .......... .......... .......... .......... 19% 48.1M 5s
 22550K .......... .......... .......... .......... .......... 19% 26.7M 5s
 22600K .......... .......... .......... .......... .......... 19% 24.9M 5s
 22650K .......... .......... .......... .......... .......... 19% 25.4M 5s
 22700K .......... .......... .......... .......... .......... 19% 23.6M 5s
 22750K .......... .......... .......... .......... .......... 19% 65.7M 5s
 22800K .......... .......... .......... .......... .......... 19% 16.8M 5s
 22850K .......... .......... .......... .......... .......... 19% 1.56M 5s
 22900K .......... .......... .......... .......... .......... 19%  209M 5s
 22950K .......... .......... .......... .......... .......... 19%  237M 5s
 23000K .......... .......... .......... .......... .......... 19%  203M 5s
 23050K .......... .......... .......... .......... .......... 20%  279M 5s
 23100K .......... .......... .......... .......... .......... 20%  305M 5s
 23150K .......... .......... .......... .......... .......... 20%  135M 5s
 23200K .......... .......... .......... .......... .......... 20%  108M 5s
 23250K .......... .......... .......... .......... .......... 20%  303M 5s
 23300K .......... .......... .......... .......... .......... 20%  310M 5s
 23350K .......... .......... .......... .......... .......... 20%  278M 5s
 23400K .......... .......... .......... .......... .......... 20%  217M 5s
 23450K .......... .......... .......... .......... .......... 20%  249M 5s
 23500K .......... .......... .......... .......... .......... 20%  244M 5s
 23550K .......... .......... .......... .......... .......... 20%  231M 5s
 23600K .......... .......... .......... .......... .......... 20% 15.0M 5s
 23650K .......... .......... .......... .......... .......... 20% 18.0M 5s
 23700K .......... .......... .......... .......... .......... 20% 11.2M 5s
 23750K .......... .......... .......... .......... .......... 20% 39.0M 5s
 23800K .......... .......... .......... .......... .......... 20% 10.7M 5s
 23850K .......... .......... .......... .......... .......... 20% 69.3M 5s
 23900K .......... .......... .......... .......... .......... 20% 15.0M 5s
 23950K .......... .......... .......... .......... .......... 20% 34.8M 5s
 24000K .......... .......... .......... .......... .......... 20% 14.4M 5s
 24050K .......... .......... .......... .......... .......... 20% 18.4M 5s
 24100K .......... .......... .......... .......... .......... 20% 26.9M 5s
 24150K .......... .......... .......... .......... .......... 20% 15.2M 5s
 24200K .......... .......... .......... .......... .......... 21% 33.4M 5s
 24250K .......... .......... .......... .......... .......... 21% 42.8M 5s
 24300K .......... .......... .......... .......... .......... 21% 24.7M 5s
 24350K .......... .......... .......... .......... .......... 21% 19.2M 5s
 24400K .......... .......... .......... .......... .......... 21% 16.2M 5s
 24450K .......... .......... .......... .......... .......... 21% 19.1M 5s
 24500K .......... .......... .......... .......... .......... 21% 22.9M 5s
 24550K .......... .......... .......... .......... .......... 21% 15.8M 5s
 24600K .......... .......... .......... .......... .......... 21% 56.2M 5s
 24650K .......... .......... .......... .......... .......... 21% 29.5M 5s
 24700K .......... .......... .......... .......... .......... 21% 23.1M 5s
 24750K .......... .......... .......... .......... .......... 21% 10.9M 5s
 24800K .......... .......... .......... .......... .......... 21% 27.8M 5s
 24850K .......... .......... .......... .......... .......... 21% 35.5M 5s
 24900K .......... .......... .......... .......... .......... 21% 21.2M 5s
 24950K .......... .......... .......... .......... .......... 21% 16.9M 5s
 25000K .......... .......... .......... .......... .......... 21% 34.1M 5s
 25050K .......... .......... .......... .......... .......... 21% 19.3M 5s
 25100K .......... .......... .......... .......... .......... 21% 25.0M 5s
 25150K .......... .......... .......... .......... .......... 21% 19.3M 5s
 25200K .......... .......... .......... .......... .......... 21% 21.8M 5s
 25250K .......... .......... .......... .......... .......... 21% 14.0M 5s
 25300K .......... .......... .......... .......... .......... 21% 45.1M 5s
 25350K .......... .......... .......... .......... .......... 22% 24.8M 5s
 25400K .......... .......... .......... .......... .......... 22% 25.5M 5s
 25450K .......... .......... .......... .......... .......... 22% 25.4M 5s
 25500K .......... .......... .......... .......... .......... 22% 46.0M 5s
 25550K .......... .......... .......... .......... .......... 22% 22.0M 5s
 25600K .......... .......... .......... .......... .......... 22% 13.1M 5s
 25650K .......... .......... .......... .......... .......... 22% 22.0M 5s
 25700K .......... .......... .......... .......... .......... 22% 28.0M 5s
 25750K .......... .......... .......... .......... .......... 22% 19.3M 5s
 25800K .......... .......... .......... .......... .......... 22% 21.7M 5s
 25850K .......... .......... .......... .......... .......... 22% 18.2M 5s
 25900K .......... .......... .......... .......... .......... 22% 22.2M 5s
 25950K .......... .......... .......... .......... .......... 22% 22.9M 5s
 26000K .......... .......... .......... .......... .......... 22% 21.7M 5s
 26050K .......... .......... .......... .......... .......... 22% 38.4M 5s
 26100K .......... .......... .......... .......... .......... 22% 19.7M 5s
 26150K .......... .......... .......... .......... .......... 22% 15.9M 5s
 26200K .......... .......... .......... .......... .......... 22% 34.4M 5s
 26250K .......... .......... .......... .......... .......... 22% 32.9M 5s
 26300K .......... .......... .......... .......... .......... 22% 21.8M 5s
 26350K .......... .......... .......... .......... .......... 22% 12.8M 5s
 26400K .......... .......... .......... .......... .......... 22% 25.1M 5s
 26450K .......... .......... .......... .......... .......... 22% 26.6M 5s
 26500K .......... .......... .......... .......... .......... 23% 11.2M 5s
 26550K .......... .......... .......... .......... .......... 23%  198M 5s
 26600K .......... .......... .......... .......... .......... 23% 22.7M 5s
 26650K .......... .......... .......... .......... .......... 23% 41.8M 5s
 26700K .......... .......... .......... .......... .......... 23% 25.3M 5s
 26750K .......... .......... .......... .......... .......... 23% 20.1M 5s
 26800K .......... .......... .......... .......... .......... 23% 23.4M 5s
 26850K .......... .......... .......... .......... .......... 23% 21.0M 5s
 26900K .......... .......... .......... .......... .......... 23% 24.3M 5s
 26950K .......... .......... .......... .......... .......... 23% 26.5M 5s
 27000K .......... .......... .......... .......... .......... 23% 23.1M 5s
 27050K .......... .......... .......... .......... .......... 23% 17.7M 5s
 27100K .......... .......... .......... .......... .......... 23% 16.1M 5s
 27150K .......... .......... .......... .......... .......... 23% 15.4M 5s
 27200K .......... .......... .......... .......... .......... 23% 20.8M 5s
 27250K .......... .......... .......... .......... .......... 23% 20.1M 5s
 27300K .......... .......... .......... .......... .......... 23% 28.0M 5s
 27350K .......... .......... .......... .......... .......... 23% 22.4M 5s
 27400K .......... .......... .......... .......... .......... 23% 22.7M 5s
 27450K .......... .......... .......... .......... .......... 23% 36.9M 5s
 27500K .......... .......... .......... .......... .......... 23% 20.0M 5s
 27550K .......... .......... .......... .......... .......... 23% 24.5M 5s
 27600K .......... .......... .......... .......... .......... 23% 14.2M 5s
 27650K .......... .......... .......... .......... .......... 24% 20.3M 5s
 27700K .......... .......... .......... .......... .......... 24% 43.0M 5s
 27750K .......... .......... .......... .......... .......... 24% 15.3M 5s
 27800K .......... .......... .......... .......... .......... 24% 18.5M 5s
 27850K .......... .......... .......... .......... .......... 24% 40.3M 5s
 27900K .......... .......... .......... .......... .......... 24% 20.3M 5s
 27950K .......... .......... .......... .......... .......... 24% 27.2M 5s
 28000K .......... .......... .......... .......... .......... 24% 13.2M 5s
 28050K .......... .......... .......... .......... .......... 24% 19.5M 5s
 28100K .......... .......... .......... .......... .......... 24% 43.2M 5s
 28150K .......... .......... .......... .......... .......... 24% 21.6M 5s
 28200K .......... .......... .......... .......... .......... 24% 18.8M 5s
 28250K .......... .......... .......... .......... .......... 24% 43.8M 5s
 28300K .......... .......... .......... .......... .......... 24% 12.3M 5s
 28350K .......... .......... .......... .......... .......... 24% 22.7M 5s
 28400K .......... .......... .......... .......... .......... 24%  199M 5s
 28450K .......... .......... .......... .......... .......... 24% 16.0M 5s
 28500K .......... .......... .......... .......... .......... 24% 19.8M 5s
 28550K .......... .......... .......... .......... .......... 24% 35.9M 5s
 28600K .......... .......... .......... .......... .......... 24% 15.0M 5s
 28650K .......... .......... .......... .......... .......... 24%  231M 5s
 28700K .......... .......... .......... .......... .......... 24% 10.8M 5s
 28750K .......... .......... .......... .......... .......... 24% 20.0M 5s
 28800K .......... .......... .......... .......... .......... 25% 19.4M 5s
 28850K .......... .......... .......... .......... .......... 25% 22.2M 5s
 28900K .......... .......... .......... .......... .......... 25% 20.8M 5s
 28950K .......... .......... .......... .......... .......... 25% 29.7M 5s
 29000K .......... .......... .......... .......... .......... 25% 23.7M 5s
 29050K .......... .......... .......... .......... .......... 25% 19.1M 5s
 29100K .......... .......... .......... .......... .......... 25% 22.8M 5s
 29150K .......... .......... .......... .......... .......... 25% 42.3M 5s
 29200K .......... .......... .......... .......... .......... 25% 14.7M 5s
 29250K .......... .......... .......... .......... .......... 25% 42.6M 5s
 29300K .......... .......... .......... .......... .......... 25% 18.3M 5s
